t_s,centroid_x,error,duty,state
9.982,355,0.1094,0.81,TRACKING
10.036,245,-0.2344,-11.03,TRACKING
10.090,205,-0.3594,-9.50,TRACKING
10.144,225,-0.2969,-4.79,TRACKING
10.199,233,-0.2719,-4.98,TRACKING
10.253,237,-0.2594,-4.96,TRACKING
10.306,226,-0.2938,-6.51,TRACKING
10.361,193,-0.3969,-9.84,TRACKING
10.414,161,-0.4969,-11.79,TRACKING
10.468,132,-0.5875,-13.43,TRACKING
10.522,173,-0.4594,-6.80,TRACKING
10.576,230,-0.2812,-2.33,TRACKING
10.630,296,-0.0750,2.35,TRACKING
10.684,362,0.1313,6.45,TRACKING
10.737,367,0.1469,3.23,TRACKING
10.791,308,-0.0375,-4.18,TRACKING
10.845,245,-0.2344,-8.37,TRACKING
10.898,205,-0.3594,-9.52,TRACKING
10.952,160,-0.5000,-12.60,TRACKING
11.006,146,-0.5437,-11.68,TRACKING
11.060,179,-0.4406,-6.90,TRACKING
11.114,221,-0.3094,-3.76,TRACKING
11.168,257,-0.1969,-1.86,TRACKING
11.222,275,-0.1406,-1.76,TRACKING
11.275,266,-0.1688,-3.90,TRACKING
11.329,258,-0.1938,-4.34,TRACKING
11.383,238,-0.2562,-6.29,TRACKING
11.437,198,-0.3812,-9.95,TRACKING
11.491,173,-0.4594,-10.63,TRACKING
11.545,173,-0.4594,-9.19,TRACKING
11.598,223,-0.3031,-3.16,TRACKING
11.652,313,-0.0219,0.00,CENTERED
11.705,388,0.2125,8.63,TRACKING
11.759,417,0.3031,7.75,TRACKING
11.813,391,0.2219,2.93,TRACKING
11.866,360,0.1250,0.69,TRACKING
11.920,345,0.0781,0.69,TRACKING
11.973,330,0.0312,-0.25,TRACKING
12.027,323,0.0094,0.00,CENTERED
12.081,339,0.0594,2.12,TRACKING
12.134,361,0.1281,3.85,TRACKING
12.189,377,0.1781,4.48,TRACKING
12.242,381,0.1906,4.05,TRACKING
12.296,395,0.2344,5.50,TRACKING
12.350,411,0.2844,6.62,TRACKING
12.403,409,0.2781,5.45,TRACKING
12.457,408,0.2750,5.44,TRACKING
12.511,407,0.2719,5.38,TRACKING
12.564,409,0.2781,5.68,TRACKING
12.618,407,0.2719,5.32,TRACKING
12.672,403,0.2594,4.96,TRACKING
12.725,400,0.2500,4.82,TRACKING
12.779,391,0.2219,3.91,TRACKING
12.832,376,0.1750,2.62,TRACKING
12.885,357,0.1156,1.20,TRACKING
12.939,325,0.0156,0.00,CENTERED
12.993,292,-0.0875,-3.68,TRACKING
13.046,265,-0.1719,-5.01,TRACKING
13.100,236,-0.2625,-6.94,TRACKING
13.154,222,-0.3063,-6.93,TRACKING
13.208,199,-0.3781,-8.90,TRACKING
13.262,190,-0.4062,-8.65,TRACKING
13.315,191,-0.4031,-8.00,TRACKING
13.369,200,-0.3750,-6.98,TRACKING
13.423,218,-0.3187,-5.32,TRACKING
13.476,233,-0.2719,-4.56,TRACKING
13.530,222,-0.3063,-6.77,TRACKING
13.584,183,-0.4281,-10.81,TRACKING
13.638,111,-0.6531,-17.26,TRACKING
13.692,84,-0.7375,-16.31,TRACKING
13.747,105,-0.6719,-12.24,TRACKING
13.800,193,-0.3969,-2.81,TRACKING
13.854,319,-0.0031,0.00,CENTERED
13.908,399,0.2469,9.60,TRACKING
13.961,439,0.3719,9.77,TRACKING
14.015,315,-0.0156,0.00,CENTERED
14.070,207,-0.3531,-13.25,TRACKING
14.123,84,-0.7375,-21.91,TRACKING
14.178,48,-0.8500,-19.08,TRACKING
14.231,91,-0.7156,-11.80,TRACKING
14.285,213,-0.3344,0.43,TRACKING
14.339,313,-0.0219,0.00,CENTERED
14.393,402,0.2562,10.26,TRACKING
14.446,403,0.2594,5.25,TRACKING
14.501,299,-0.0656,-7.28,TRACKING
14.554,135,-0.5781,-21.12,TRACKING
14.608,55,-0.8281,-21.26,TRACKING
14.661,146,-0.5437,-5.53,TRACKING
14.715,295,-0.0781,7.12,TRACKING
14.768,497,0.5531,22.81,TRACKING
14.822,627,0.9594,26.79,TRACKING
14.876,,0.0000,0.00,NO TARGET
14.929,,0.0000,0.00,NO TARGET
14.982,632,0.9750,37.71,TRACKING
15.036,601,0.8781,15.76,TRACKING
15.090,,0.0000,0.00,NO TARGET
15.143,,0.0000,0.00,NO TARGET
15.196,,0.0000,0.00,NO TARGET
15.250,,0.0000,0.00,NO TARGET
15.303,,0.0000,0.00,NO TARGET
15.357,,0.0000,0.00,NO TARGET
15.410,,0.0000,0.00,NO TARGET
15.464,,0.0000,0.00,NO TARGET
15.518,,0.0000,0.00,NO TARGET
15.571,,0.0000,0.00,NO TARGET
15.626,,0.0000,0.00,NO TARGET
15.679,,0.0000,0.00,NO TARGET
15.733,,0.0000,0.00,NO TARGET
15.787,,0.0000,0.00,NO TARGET
15.839,,0.0000,0.00,NO TARGET
15.892,,0.0000,0.00,NO TARGET
15.946,,0.0000,0.00,NO TARGET
15.999,,0.0000,0.00,NO TARGET
16.051,,0.0000,0.00,NO TARGET
16.109,,0.0000,0.00,NO TARGET
16.162,,0.0000,0.00,NO TARGET
16.215,,0.0000,0.00,NO TARGET
16.268,,0.0000,0.00,NO TARGET
16.321,,0.0000,0.00,NO TARGET
16.373,,0.0000,0.00,NO TARGET
16.426,,0.0000,0.00,NO TARGET
16.479,,0.0000,0.00,NO TARGET
16.532,,0.0000,0.00,NO TARGET
16.585,,0.0000,0.00,NO TARGET
16.638,,0.0000,0.00,NO TARGET
16.690,,0.0000,0.00,NO TARGET
16.743,,0.0000,0.00,NO TARGET
16.796,,0.0000,0.00,NO TARGET
16.848,,0.0000,0.00,NO TARGET
16.901,,0.0000,0.00,NO TARGET
16.954,,0.0000,0.00,NO TARGET
17.007,,0.0000,0.00,NO TARGET
17.060,,0.0000,0.00,NO TARGET
17.112,,0.0000,0.00,NO TARGET
17.165,,0.0000,0.00,NO TARGET
17.218,,0.0000,0.00,NO TARGET
17.270,,0.0000,0.00,NO TARGET
17.323,,0.0000,0.00,NO TARGET
17.376,,0.0000,0.00,NO TARGET
17.428,,0.0000,0.00,NO TARGET
